type,,city,country,duration (min),price,dollar,payment type,app
moto,09/24/2024,Recife,Brasil,17,9.78,R,card,Uber
moto,09/24/2024,Recife,Brasil,10,5.81,R,card,Uber
moto,09/24/2024,Recife,Brasil,15,5.76,R,cash,99
moto,09/28/2024,Porto de Galinhas,Brasil,31,24,R,card,Uber
car,10/04/2024,Salvador,Brasil,4,8.94,R,card,Uber
moto,10/04/2024,Salvador,Brasil,11,5.9,R,cash,99
moto,10/04/2024,Salvador,Brasil,6,8.8,R,cash,99
car,10/05/2024,Salvador,Brasil,14,9.9,R,cash,99
moto,10/06/2024,Salvador,Brasil,14,18.2,R,cash,99
quad,10/13/2024,Ilha Boipeba,Brasil,20,30,R,cash,street
quad,10/15/2024,Ilha Boipeba,Brasil,20,30,R,cash,street
moto,10/25/2024,Porto Seguro,Brasil,5,4.7,R,cash,99
moto,10/26/2024,Porto Seguro,Brasil,7,5,R,cash,99
moto,10/27/2024,Porto Seguro,Brasil,6,7.2,R,cash,99
moto,10/27/2024,Porto Seguro,Brasil,5,5,R,cash,99
moto,10/28/2024,Porto Seguro,Brasil,6,4.7,R,cash,99
moto,11/04/2024,Porto Seguro,Brasil,6,4.8,R,cash,99
moto,11/04/2024,Porto Seguro,Brasil,7,5.4,R,cash,99
moto,11/04/2024,Porto Seguro,Brasil,5,4.7,R,cash,99
car,11/04/2024,Porto Seguro,Brasil,4,7.2,R,card,99
car,11/04/2024,Porto Seguro,Brasil,4,8.2,R,card,99
car,11/05/2024,Vitória,Brasil,11,18.4,R,card,99
car,11/06/2024,Vitória,Brasil,7,10.42,R,card,Uber
moto,11/06/2024,Vitória,Brasil,8,6.1,R,card,99
moto,11/06/2024,Vitória,Brasil,7,6.9,R,card,99
moto,11/06/2024,Vitória,Brasil,9,8.5,R,card,99
car,11/06/2024,Vitória,Brasil,28,27.17,R,card,Uber
moto,11/06/2024,Vitória,Brasil,12,7.5,R,card,Uber
car,11/07/2024,Vitória,Brasil,17,23.1,R,card,99
moto,11/07/2024,Belo Horizonte,Brasil,7,8.5,R,card,99
moto,11/10/2024,Belo Horizonte,Brasil,6,4.8,R,card,99
moto,11/10/2024,Belo Horizonte,Brasil,17,16.1,R,card,99
moto,11/10/2024,Belo Horizonte,Brasil,21,12.33,R,card,99
moto,11/11/2024,Belo Horizonte,Brasil,8,7.4,R,card,99
moto,11/11/2024,Belo Horizonte,Brasil,7,6.7,R,card,99
moto,11/12/2024,Belo Horizonte,Brasil,9,4.8,R,card,99
moto,11/12/2024,Belo Horizonte,Brasil,7,3.88,R,card,Uber
moto,11/12/2024,Belo Horizonte,Brasil,12,5.8,R,card,99
moto,11/14/2024,Belo Horizonte,Brasil,4,4.8,R,card,99
moto,11/14/2024,Belo Horizonte,Brasil,8,9.7,R,card,99
moto,11/16/2024,Belo Horizonte,Brasil,12,5.8,R,card,99
moto,11/20/2024,Belo Horizonte,Brasil,7,4.8,R,card,99
moto,11/20/2024,Belo Horizonte,Brasil,8,8.5,R,card,99
moto,11/21/2024,Rio de Janeiro,Brasil,10,5.3,R,card,99
moto,11/21/2024,Rio de Janeiro,Brasil,9,5,R,card,99
moto,11/21/2024,Rio de Janeiro,Brasil,5,7.6,R,card,99
car,11/21/2024,Rio de Janeiro,Brasil,3,12.8,R,card,99
moto,11/21/2024,Rio de Janeiro,Brasil,7,9.65,R,card,Uber
moto,11/21/2024,Rio de Janeiro,Brasil,11,6.57,R,card,Uber
moto,11/22/2024,Rio de Janeiro,Brasil,10,6.5,R,card,99
moto,11/22/2024,Rio de Janeiro,Brasil,10,7.27,R,card,Uber
moto,11/22/2024,Rio de Janeiro,Brasil,6,4.19,R,card,Uber
moto,11/23/2024,Rio de Janeiro,Brasil,5,5,R,card,99
moto,11/23/2024,Rio de Janeiro,Brasil,7,6.03,R,card,Uber
moto,11/24/2024,Rio de Janeiro,Brasil,10,15.05,R,card,99
car,11/24/2024,Rio de Janeiro,Brasil,31,26.6,R,card,99
car,11/25/2024,Rio de Janeiro,Brasil,12,14.7,R,card,99
moto,11/25/2024,Rio de Janeiro,Brasil,8,5.3,R,card,99
moto,11/25/2024,Rio de Janeiro,Brasil,13,5.5,R,card,99
moto,11/25/2024,Rio de Janeiro,Brasil,11,6.2,R,card,99
moto,11/26/2024,Rio de Janeiro,Brasil,20,25.02,R,card,Uber
moto,11/26/2024,Rio de Janeiro,Brasil,17,16.6,R,card,99
moto,12/01/2024,Rio de Janeiro,Brasil,44,52.04,R,card,Uber
moto,12/05/2024,Rio de Janeiro,Brasil,58,52.36,R,card,Uber
moto,12/06/2024,Belo Horizonte,Brasil,7,5.2,R,card,99
moto,12/07/2024,Belo Horizonte,Brasil,9,6.33,R,card,Uber
moto,12/07/2024,Belo Horizonte,Brasil,14,7.3,R,card,99
moto,12/07/2024,Belo Horizonte,Brasil,8,6.94,R,card,Uber
moto,12/07/2024,Belo Horizonte,Brasil,9,7.8,R,card,99
moto,12/08/2024,Belo Horizonte,Brasil,4,7.6,R,card,99
car,12/08/2024,São Paulo,Brasil,5,11.92,R,card,Uber
car,12/09/2024,São Paulo,Brasil,11,16.8,R,card,99
car,12/09/2024,São Paulo,Brasil,24,26.54,R,card,Uber
car,12/10/2024,São Paulo,Brasil,30,41.43,R,card,Uber
car,12/11/2024,São Paulo,Brasil,32,30.9,R,card,99
moto,12/14/2024,Rio de Janeiro,Brasil,22,13.2,R,card,99
moto,12/14/2024,Rio de Janeiro,Brasil,13,14.6,R,card,99
moto,12/14/2024,Rio de Janeiro,Brasil,17,15.6,R,card,99
moto,12/15/2024,Rio de Janeiro,Brasil,24,11.5,R,card,99
moto,12/15/2024,Rio de Janeiro,Brasil,10,12.9,R,card,99
moto,12/16/2024,Rio de Janeiro,Brasil,16,14.96,R,card,Uber
moto,12/16/2024,Rio de Janeiro,Brasil,15,13.5,R,card,99
moto,12/16/2024,Rio de Janeiro,Brasil,17,11.52,R,card,99
moto,12/17/2024,Rio de Janeiro,Brasil,14,14.88,R,card,Uber
moto,12/17/2024,Rio de Janeiro,Brasil,23,20,R,cash,99
moto,12/17/2024,Rio de Janeiro,Brasil,25,12,R,cash,99
moto,12/17/2024,Rio de Janeiro,Brasil,13,7,R,cash,99
moto,12/18/2024,Rio de Janeiro,Brasil,9,11.35,R,card,Uber
moto,12/18/2024,Rio de Janeiro,Brasil,18,12,R,cash,99
moto,12/18/2024,Rio de Janeiro,Brasil,22,17,R,cash,99
moto,02/15/2025,Guatemala City,Guatemala,6,18,Q,card,Uber
moto,02/16/2025,Guatemala City,Guatemala,20,17.5,Q,card,Uber
moto,04/02/2025,San Salvador,El Salvador,16,3,USD,cash,inDrive
moto,04/15/2025,San Salvador,El Salvador,8,1.6,USD,cash,inDrive
moto,07/14/2025,Blantyre ,Malawi,10,3000,MK,cash,street
moto,07/14/2025,Blantyre,Malawi,13,2000,MK,cash,street
moto,07/15/2025,Mulanje,Malawi,22,5000,MK,cash,street
moto,07/19/2025,Zomba,Malawi,19,7000,MK,cash,street
moto,07/23/2025,Monkey Bay,Malawi,40,5000,MK,cash,street
moto,07/23/2025,Monkey Bay,Malawi,40,5000,MK,cash,street
moto,07/25/2025,Monkey Bay,Malawi,40,7000,MK,cash,street
moto,08/06/2025,Maputo,Mozambique,12,90,MT,cash,yango
